accessed date,accessed datetime,time,time (bin),Day of the month,Day of the Week,Day Name,Weekend,Month,Month Name,SDoH,PHQ9,CAGE-AID,GAD7,Total Websites,SDoH Percentage,PHQ9 Percentage,CAGE-AID Percentage,GAD7 Percentage
1/27/2025,2025-01-27T19:33:37.5574060,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:33:38.6442440,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:33:40.8756830,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,2,0,0,0,0
1/27/2025,2025-01-27T19:41:40.6766080,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:42:25.4331420,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:43:38.1571330,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:43:51.6648770,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:44:39.7438980,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:45:14.4412750,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:46:32.0501020,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:46:48.6590150,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:48:03.2441170,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:48:41.8014420,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,1,0,1,0,0,1,0
1/27/2025,2025-01-27T19:49:41.4694520,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:50:00.5970210,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:50:22.5604600,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:50:55.3824580,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:52:29.4906690,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:53:24.9147190,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:53:42.6077300,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:54:14.5248240,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:54:21.0174090,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:54:37.2015910,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:54:59.0084040,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:57:05.3557490,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:57:14.0770740,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:57:24.7763050,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:57:55.0094580,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:58:10.7886570,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:58:35.1748780,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:58:48.2797130,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T19:59:11.5075020,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,1,1,1,0,0,1,1
1/27/2025,2025-01-27T19:59:24.4632430,19,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:00:29.9680880,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:00:59.2362750,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:01:39.8564700,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:02:34.7065190,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:03:33.6093510,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:04:00.5558630,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:04:34.2743440,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:04:45.9995000,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:05:38.6661850,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:06:23.8924930,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:06:36.7664540,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:08:59.7830390,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:09:00.0695150,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:09:33.3312650,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:09:39.7363280,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:09:39.7455380,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:42:44.1287080,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:44:19.3138040,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:44:29.8783870,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:44:57.1206480,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:55:29.3069530,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T20:55:35.1974480,20,12PM to 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T21:10:28.0698990,21,After 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T21:18:06.9058700,21,After 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T21:32:59.4805270,21,After 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/27/2025,2025-01-27T21:33:18.0551810,21,After 8PM,27,1,Monday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T19:51:40.4089900,19,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T19:51:47.2770600,19,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T19:51:52.6025230,19,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T19:52:03.5857580,19,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T19:53:17.6619980,19,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T19:53:38.7876470,19,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,3,0,0,0,0
1/28/2025,2025-01-28T19:54:01.4565950,19,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T19:54:02.2067990,19,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T19:54:02.9798040,19,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T19:54:03.6595440,19,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T19:55:35.3878290,19,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T19:55:35.6566910,19,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T19:56:42.8768670,19,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T19:56:43.1697880,19,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T20:10:06.7769390,20,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T20:16:45.0906370,20,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T20:16:47.0141540,20,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T20:16:52.1371220,20,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T20:17:00.3843170,20,12PM to 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T21:25:42.8510630,21,After 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T21:25:42.8678320,21,After 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
1/28/2025,2025-01-28T21:26:16.8252230,21,After 8PM,28,2,Tuesday,No,1,January,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:10:29.0013620,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:10:48.6498550,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,2,0,0,0,0
2/4/2025,2025-02-04T14:11:09.4436610,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:11:12.3712390,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:12:26.3928760,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:26:38.7296170,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:30:00.0129090,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:32:22.8630140,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:32:23.9336140,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:34:28.0936620,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:34:28.9053210,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:34:54.6677800,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:37:34.8550670,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:37:36.7203130,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:37:41.6340360,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:37:46.1079130,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:39:44.4226410,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:40:02.5635980,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:40:06.3679170,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:40:11.2011450,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T14:54:44.1972100,14,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,2,0,0,0,0
2/4/2025,2025-02-04T15:01:38.2583000,15,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T15:05:42.8952410,15,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T15:09:24.2183020,15,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T15:41:57.3283190,15,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T15:42:06.2738710,15,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T15:50:20.0644910,15,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T16:04:22.5311700,16,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T16:05:08.4726240,16,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,2,0,0,0,0
2/4/2025,2025-02-04T16:13:51.7885660,16,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T16:14:11.2794770,16,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T16:15:45.1716090,16,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T16:19:08.7419340,16,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T18:18:03.2892680,18,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T19:13:24.0540780,19,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T19:13:28.9800880,19,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T20:45:49.6346520,20,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T20:47:07.2847590,20,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/4/2025,2025-02-04T20:47:17.8977130,20,12PM to 8PM,4,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T15:52:26.4903070,15,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T16:13:46.6581780,16,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T16:14:16.2423010,16,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,3,0,0,0,0
2/5/2025,2025-02-05T16:14:41.7817320,16,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T16:18:31.8402420,16,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T16:18:43.5612090,16,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T16:18:49.8225390,16,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T16:18:50.3154620,16,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T16:18:51.9873350,16,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T16:18:52.5087930,16,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T16:55:53.1223520,16,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T17:21:20.1844090,17,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T17:23:50.4037860,17,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T17:24:46.9419390,17,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,2,0,0,0,0
2/5/2025,2025-02-05T18:27:08.2974320,18,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,2,0,0,0,0
2/5/2025,2025-02-05T18:27:39.9242120,18,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T18:27:45.0087000,18,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,1,1,0,0,0,1
2/5/2025,2025-02-05T18:27:48.1189170,18,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T18:28:01.4070340,18,12PM to 8PM,5,3,Wednesday,No,2,February,0,1,0,1,1,0,1,0,1
2/5/2025,2025-02-05T18:29:37.0640190,18,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/5/2025,2025-02-05T19:50:34.6932210,19,12PM to 8PM,5,3,Wednesday,No,2,February,1,0,0,0,1,1,0,0,0
2/5/2025,2025-02-05T19:50:35.8561700,19,12PM to 8PM,5,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/11/2025,2025-02-11T12:39:11.4728610,12,6AM to 12PM,11,2,Tuesday,No,2,February,0,0,0,0,1,0,0,0,0
2/15/2025,2025-02-15T23:20:08.4452960,23,After 8PM,15,6,Saturday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/15/2025,2025-02-15T23:20:10.0357840,23,After 8PM,15,6,Saturday,Yes,2,February,0,0,0,0,2,0,0,0,0
2/16/2025,2025-02-16T00:29:41.3746910,0,Before 6AM,16,0,Sunday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/16/2025,2025-02-16T00:29:42.1135130,0,Before 6AM,16,0,Sunday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/16/2025,2025-02-16T03:04:28.8457240,3,Before 6AM,16,0,Sunday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/16/2025,2025-02-16T03:04:29.6450230,3,Before 6AM,16,0,Sunday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/16/2025,2025-02-16T03:04:32.3057590,3,Before 6AM,16,0,Sunday,Yes,2,February,0,0,0,0,1,0,0,0,0
2/17/2025,2025-02-17T18:16:58.1411500,18,12PM to 8PM,17,1,Monday,No,2,February,0,0,0,0,1,0,0,0,0
2/17/2025,2025-02-17T18:16:59.5339360,18,12PM to 8PM,17,1,Monday,No,2,February,0,0,0,0,2,0,0,0,0
2/17/2025,2025-02-17T18:17:07.0300290,18,12PM to 8PM,17,1,Monday,No,2,February,0,0,0,0,2,0,0,0,0
2/19/2025,2025-02-19T13:33:28.6627290,13,12PM to 8PM,19,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/19/2025,2025-02-19T13:33:49.5922810,13,12PM to 8PM,19,3,Wednesday,No,2,February,0,0,0,0,5,0,0,0,0
2/19/2025,2025-02-19T13:33:50.7652530,13,12PM to 8PM,19,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/19/2025,2025-02-19T13:34:24.8905640,13,12PM to 8PM,19,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/19/2025,2025-02-19T13:34:27.3382030,13,12PM to 8PM,19,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/19/2025,2025-02-19T13:34:40.0188340,13,12PM to 8PM,19,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/19/2025,2025-02-19T13:34:41.8311110,13,12PM to 8PM,19,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/19/2025,2025-02-19T13:34:43.4213140,13,12PM to 8PM,19,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/19/2025,2025-02-19T13:34:59.3569340,13,12PM to 8PM,19,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/19/2025,2025-02-19T13:52:42.3980810,13,12PM to 8PM,19,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/19/2025,2025-02-19T13:52:47.9238990,13,12PM to 8PM,19,3,Wednesday,No,2,February,0,0,0,0,1,0,0,0,0
2/19/2025,2025-02-19T13:52:50.5129630,13,12PM to 8PM,19,3,Wednesday,No,2,February,1,0,0,0,1,1,0,0,0
2/19/2025,2025-02-19T13:53:05.5461870,13,12PM to 8PM,19,3,Wednesday,No,2,February,0,0,0,0,2,0,0,0,0
