accessed datetime,year,month name,month number,day of month,weekday number,weekday name,weekend (y/n),hour,Hour (bins),Hour (for bin use),PHQ-9 (Sum by day),GAD-7 (Sum by day),SDoH (Sum by day),CAGE-AID (Sum by day),Total Websites (Sum by day),PHQ-9 Daily Sum / Website Sum,SDoH Daily Sum / Website Sum,GAD-7 Daily Sum / Website Sum,CAGE-AID Daily Sum / Website Sum
2025-04-23T23:35:44.6910000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.35,0,0,0,0,1,0,0,0,0
2025-04-23T23:36:32.5330000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.36,0,0,0,0,1,0,0,0,0
2025-04-23T23:36:52.4780000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.36,0,0,0,0,3,0,0,0,0
2025-04-23T23:37:05.3310000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.37,0,0,0,0,5,0,0,0,0
2025-04-23T23:37:15.0290000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.37,0,0,0,0,2,0,0,0,0
2025-04-23T23:37:23.5340000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.37,0,0,0,0,3,0,0,0,0
2025-04-23T23:38:13.1870000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.38,0,0,0,0,2,0,0,0,0
2025-04-23T23:38:16.2220000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.38,0,0,0,0,2,0,0,0,0
2025-04-23T23:40:30.3820000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.4,0,0,0,0,3,0,0,0,0
2025-04-23T23:40:41.9000000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.4,0,0,0,0,1,0,0,0,0
2025-04-23T23:41:40.7270000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.41,0,0,0,0,2,0,0,0,0
2025-04-23T23:48:56.1760000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.48,0,0,0,0,1,0,0,0,0
2025-04-23T23:50:07.4110000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.5,0,0,0,0,2,0,0,0,0
2025-04-23T23:55:27.7690000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.55,0,0,0,0,2,0,0,0,0
2025-04-23T23:56:39.7570000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.56,0,0,0,0,1,0,0,0,0
2025-04-23T23:58:02.1300000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.58,0,0,0,0,1,0,0,0,0
2025-04-23T23:58:03.5650000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.58,0,0,0,0,1,0,0,0,0
2025-04-23T23:58:18.2760000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.58,0,0,0,0,2,0,0,0,0
2025-04-23T23:59:40.1950000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.59,0,0,0,0,1,0,0,0,0
2025-04-23T23:59:56.7090000,2025,April,4,23,3,Wednesday,No,23,After 6PM,23.59,0,0,0,0,1,0,0,0,0
2025-04-24T00:00:27.5710000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0,0,0,0,0,1,0,0,0,0
2025-04-24T00:02:02.2400000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.2,0,0,0,0,1,0,0,0,0
2025-04-24T00:02:10.5580000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.2,0,0,0,0,1,0,0,0,0
2025-04-24T00:02:43.7660000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.2,0,0,0,0,1,0,0,0,0
2025-04-24T00:02:45.6730000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.2,0,0,0,0,1,0,0,0,0
2025-04-24T00:02:55.3740000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.2,0,0,0,0,1,0,0,0,0
2025-04-24T00:02:59.2530000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.2,0,0,0,0,2,0,0,0,0
2025-04-24T00:03:21.1880000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.3,0,0,0,0,1,0,0,0,0
2025-04-24T00:03:31.9540000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.3,0,0,0,0,1,0,0,0,0
2025-04-24T00:03:40.3290000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.3,0,0,0,0,1,0,0,0,0
2025-04-24T00:03:46.1920000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.3,0,0,0,0,1,0,0,0,0
2025-04-24T00:03:50.7750000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.3,0,0,0,0,1,0,0,0,0
2025-04-24T00:03:53.9710000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.3,0,0,0,0,1,0,0,0,0
2025-04-24T00:04:00.7920000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.4,0,0,0,0,1,0,0,0,0
2025-04-24T00:04:04.4810000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.4,0,0,0,0,1,0,0,0,0
2025-04-24T00:04:13.4180000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.4,0,0,0,0,1,0,0,0,0
2025-04-24T00:04:18.2590000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.4,0,0,0,0,1,0,0,0,0
2025-04-24T00:04:20.1310000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.4,0,0,0,0,1,0,0,0,0
2025-04-24T00:04:21.2490000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.4,0,0,0,0,1,0,0,0,0
2025-04-24T00:04:25.4690000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.4,0,0,0,0,1,0,0,0,0
2025-04-24T00:04:32.8940000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.4,0,0,0,0,1,0,0,0,0
2025-04-24T00:04:43.0730000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.4,0,0,0,0,1,0,0,0,0
2025-04-24T00:04:44.1830000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.4,0,0,0,0,1,0,0,0,0
2025-04-24T00:04:48.1300000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.4,0,0,0,0,1,0,0,0,0
2025-04-24T00:04:55.1840000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.4,0,0,0,0,1,0,0,0,0
2025-04-24T00:04:56.3650000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.4,0,0,0,0,1,0,0,0,0
2025-04-24T00:05:00.0600000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.5,0,0,0,0,1,0,0,0,0
2025-04-24T00:05:04.2770000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.5,0,0,0,0,1,0,0,0,0
2025-04-24T00:05:09.3480000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.5,0,0,0,0,1,0,0,0,0
2025-04-24T00:05:12.1450000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.5,0,0,0,0,1,0,0,0,0
2025-04-24T00:05:21.4380000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.5,0,0,0,0,1,0,0,0,0
2025-04-24T00:05:24.6510000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.5,0,0,0,0,1,0,0,0,0
2025-04-24T00:05:27.4870000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.5,0,0,0,0,1,0,0,0,0
2025-04-24T00:05:28.5360000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.5,0,0,0,0,1,0,0,0,0
2025-04-24T00:05:29.5610000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.5,0,0,0,0,1,0,0,0,0
2025-04-24T00:05:30.7160000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.5,0,0,0,0,1,0,0,0,0
2025-04-24T00:05:47.0060000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.5,0,0,0,0,1,0,0,0,0
2025-04-24T00:05:48.4930000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.5,0,0,0,0,1,0,0,0,0
2025-04-24T00:05:56.1870000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.5,0,0,0,0,1,0,0,0,0
2025-04-24T00:05:59.3460000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.5,0,0,0,0,1,0,0,0,0
2025-04-24T00:06:00.5360000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.6,0,0,0,0,1,0,0,0,0
2025-04-24T00:06:09.2570000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.6,0,0,0,0,1,0,0,0,0
2025-04-24T00:06:11.0450000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.6,0,0,0,0,1,0,0,0,0
2025-04-24T00:06:12.2780000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.6,0,0,0,0,1,0,0,0,0
2025-04-24T00:06:17.5920000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.6,0,0,0,0,1,0,0,0,0
2025-04-24T00:06:23.0430000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.6,0,0,0,0,1,0,0,0,0
2025-04-24T00:06:28.1470000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.6,0,0,0,0,1,0,0,0,0
2025-04-24T00:06:41.0580000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.6,0,0,0,0,1,0,0,0,0
2025-04-24T00:06:45.4130000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.6,0,0,0,0,1,0,0,0,0
2025-04-24T00:06:48.3760000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.6,0,0,0,0,1,0,0,0,0
2025-04-24T00:07:02.0980000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.7,0,0,0,0,1,0,0,0,0
2025-04-24T00:07:23.9860000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.7,0,0,0,0,1,0,0,0,0
2025-04-24T00:07:26.3220000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.7,0,0,0,0,1,0,0,0,0
2025-04-24T00:07:27.5370000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.7,0,0,0,0,1,0,0,0,0
2025-04-24T00:07:34.3560000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.7,0,0,0,0,1,0,0,0,0
2025-04-24T00:07:40.4270000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.7,0,0,0,0,1,0,0,0,0
2025-04-24T00:07:44.1220000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.7,0,0,0,0,1,0,0,0,0
2025-04-24T00:07:53.3940000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.7,0,0,0,0,1,0,0,0,0
2025-04-24T00:07:54.7390000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.7,0,0,0,0,1,0,0,0,0
2025-04-24T00:08:00.2280000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.8,0,0,0,0,1,0,0,0,0
2025-04-24T00:08:16.9570000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.8,0,0,0,0,1,0,0,0,0
2025-04-24T00:08:17.9910000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.8,0,0,0,0,1,0,0,0,0
2025-04-24T00:08:19.0690000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.8,0,0,0,0,1,0,0,0,0
2025-04-24T00:08:23.9100000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.8,0,0,0,0,1,0,0,0,0
2025-04-24T00:08:26.2680000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.8,0,0,0,0,1,0,0,0,0
2025-04-24T00:08:30.3510000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.8,0,0,0,0,1,0,0,0,0
2025-04-24T00:08:36.3620000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.8,0,0,0,0,1,0,0,0,0
2025-04-24T00:08:38.1740000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.8,0,0,0,0,1,0,0,0,0
2025-04-24T00:09:31.4330000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.9,0,0,0,0,1,0,0,0,0
2025-04-24T00:09:33.2390000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.9,0,0,0,0,1,0,0,0,0
2025-04-24T00:09:36.4930000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.9,0,0,0,0,1,0,0,0,0
2025-04-24T00:09:40.1060000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.9,0,0,0,0,1,0,0,0,0
2025-04-24T00:09:41.9900000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.9,0,0,0,0,1,0,0,0,0
2025-04-24T00:09:49.5060000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.9,0,0,0,0,1,0,0,0,0
2025-04-24T00:09:51.9060000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.9,0,0,0,0,1,0,0,0,0
2025-04-24T00:10:10.9820000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.1,0,0,0,0,1,0,0,0,0
2025-04-24T00:10:15.7330000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.1,0,0,0,0,1,0,0,0,0
2025-04-24T00:10:17.0950000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.1,0,0,0,0,1,0,0,0,0
2025-04-24T00:10:18.5050000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.1,0,0,0,0,1,0,0,0,0
2025-04-24T00:10:26.1150000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.1,0,0,0,0,1,0,0,0,0
2025-04-24T00:10:34.9740000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.1,0,0,0,0,1,0,0,0,0
2025-04-24T00:10:37.3540000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.1,0,0,0,0,1,0,0,0,0
2025-04-24T00:10:50.7200000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.1,0,0,0,0,1,0,0,0,0
2025-04-24T00:11:05.0180000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.11,0,0,0,0,1,0,0,0,0
2025-04-24T00:11:10.7750000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.11,0,0,0,0,1,0,0,0,0
2025-04-24T00:11:13.2570000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.11,0,0,0,0,1,0,0,0,0
2025-04-24T00:13:17.0370000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.13,0,0,0,0,1,0,0,0,0
2025-04-24T00:13:42.7740000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.13,0,0,0,0,1,0,0,0,0
2025-04-24T00:14:29.9750000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.14,0,0,0,0,1,0,0,0,0
2025-04-24T00:14:32.6560000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.14,0,0,0,0,1,0,0,0,0
2025-04-24T00:14:33.9020000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.14,0,0,0,0,1,0,0,0,0
2025-04-24T00:14:39.1850000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.14,0,0,0,0,1,0,0,0,0
2025-04-24T00:14:41.7330000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.14,0,0,0,0,1,0,0,0,0
2025-04-24T00:15:01.5630000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.15,0,0,0,0,1,0,0,0,0
2025-04-24T00:15:44.8520000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.15,0,0,0,0,1,0,0,0,0
2025-04-24T00:15:46.5330000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.15,0,0,0,0,1,0,0,0,0
2025-04-24T00:15:47.5880000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.15,0,0,0,0,1,0,0,0,0
2025-04-24T00:15:50.7580000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.15,0,0,0,0,1,0,0,0,0
2025-04-24T00:15:54.2230000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.15,0,0,0,0,1,0,0,0,0
2025-04-24T00:15:57.3880000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.15,0,0,0,0,1,0,0,0,0
2025-04-24T00:19:09.5490000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.19,0,0,0,0,1,0,0,0,0
2025-04-24T00:19:10.8260000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.19,0,0,0,0,1,0,0,0,0
2025-04-24T00:19:12.7000000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.19,0,0,0,0,1,0,0,0,0
2025-04-24T00:23:45.2650000,2025,April,4,24,4,Thursday,No,0,Before 6AM,0.23,0,0,0,0,1,0,0,0,0
2025-04-24T09:48:45.7790000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.48,0,0,0,0,2,0,0,0,0
2025-04-24T09:48:59.5400000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.48,0,0,0,0,1,0,0,0,0
2025-04-24T09:49:07.9800000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.49,0,0,0,0,6,0,0,0,0
2025-04-24T09:49:16.2420000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.49,0,0,0,0,2,0,0,0,0
2025-04-24T09:49:29.2030000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.49,0,0,0,0,1,0,0,0,0
2025-04-24T09:49:33.5560000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.49,0,0,0,0,3,0,0,0,0
2025-04-24T09:49:35.2730000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.49,0,0,0,0,3,0,0,0,0
2025-04-24T09:50:12.6390000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.5,0,0,0,0,1,0,0,0,0
2025-04-24T09:50:14.1880000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.5,0,0,0,0,1,0,0,0,0
2025-04-24T09:50:23.0150000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.5,0,0,0,0,1,0,0,0,0
2025-04-24T09:50:34.7350000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.5,0,0,0,0,1,0,0,0,0
2025-04-24T09:50:39.8050000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.5,0,0,0,0,1,0,0,0,0
2025-04-24T09:50:43.6950000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.5,0,0,0,0,1,0,0,0,0
2025-04-24T09:50:46.1700000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.5,0,0,0,0,1,0,0,0,0
2025-04-24T09:50:59.4270000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.5,0,0,0,0,1,0,0,0,0
2025-04-24T09:51:21.1580000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.51,0,0,0,0,1,0,0,0,0
2025-04-24T09:52:06.6120000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.52,0,0,0,0,1,0,0,0,0
2025-04-24T09:53:38.3090000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.53,0,0,0,0,2,0,0,0,0
2025-04-24T09:53:50.7370000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.53,0,0,0,0,1,0,0,0,0
2025-04-24T09:53:53.7280000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.53,0,0,0,0,1,0,0,0,0
2025-04-24T09:54:16.2960000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.54,0,0,0,0,1,0,0,0,0
2025-04-24T09:54:17.7030000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.54,0,0,0,0,1,0,0,0,0
2025-04-24T09:54:29.7770000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.54,0,0,0,0,1,0,0,0,0
2025-04-24T09:54:33.4810000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.54,0,0,0,0,1,0,0,0,0
2025-04-24T09:54:34.3800000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.54,0,0,0,0,1,0,0,0,0
2025-04-24T09:54:36.6930000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.54,0,0,0,0,1,0,0,0,0
2025-04-24T09:54:57.0580000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.54,0,0,0,0,1,0,0,0,0
2025-04-24T09:55:08.8020000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.55,0,0,0,0,1,0,0,0,0
2025-04-24T09:55:14.7260000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.55,0,0,0,0,1,0,0,0,0
2025-04-24T09:55:18.6450000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.55,0,0,0,0,1,0,0,0,0
2025-04-24T09:55:19.7320000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.55,0,0,0,0,1,0,0,0,0
2025-04-24T09:55:20.7650000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.55,0,0,0,0,1,0,0,0,0
2025-04-24T09:55:29.7340000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.55,0,0,0,0,1,0,0,0,0
2025-04-24T09:56:07.1340000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.56,0,0,0,0,1,0,0,0,0
2025-04-24T09:56:08.1830000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.56,0,0,0,0,1,0,0,0,0
2025-04-24T09:56:12.2090000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.56,0,0,0,0,1,0,0,0,0
2025-04-24T09:56:14.2970000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.56,0,0,0,0,1,0,0,0,0
2025-04-24T09:56:17.4440000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.56,0,0,0,0,1,0,0,0,0
2025-04-24T09:56:20.4500000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.56,0,0,0,0,1,0,0,0,0
2025-04-24T09:56:24.0670000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.56,0,0,0,0,1,0,0,0,0
2025-04-24T09:56:27.0660000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.56,0,0,0,0,1,0,0,0,0
2025-04-24T09:56:28.7900000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.56,0,0,0,0,1,0,0,0,0
2025-04-24T09:56:32.2210000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.56,0,0,0,0,1,0,0,0,0
2025-04-24T09:56:35.8830000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.56,0,0,0,0,1,0,0,0,0
2025-04-24T09:56:39.6890000,2025,April,4,24,4,Thursday,No,9,Between 6AM and 12PM,9.56,0,0,0,0,1,0,0,0,0
