accessed datetime,year,month name,month number,day of month,weekday number,weekday name,weekend (y/n),hour,Hour (bins),Hour (for bin use),PHQ-9 (Sum by day),GAD-7 (Sum by day),SDoH (Sum by day),CAGE-AID (Sum by day),Total Websites (Sum by day),PHQ-9 Daily Sum / Website Sum,SDoH Daily Sum / Website Sum,GAD-7 Daily Sum / Website Sum,CAGE-AID Daily Sum / Website Sum
2025-04-25T11:14:22.0410000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.14,0,0,0,0,1,0,0,0,0
2025-04-25T11:14:27.5150000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.14,0,0,0,0,1,0,0,0,0
2025-04-25T11:14:34.1890000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.14,0,0,0,0,1,0,0,0,0
2025-04-25T11:14:40.7110000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.14,0,0,0,0,5,0,0,0,0
2025-04-25T11:14:41.9830000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.14,0,0,0,0,2,0,0,0,0
2025-04-25T11:14:43.9440000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.14,0,0,0,0,3,0,0,0,0
2025-04-25T11:14:47.2860000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.14,0,0,0,0,2,0,0,0,0
2025-04-25T11:14:49.0350000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.14,0,0,0,0,2,0,0,0,0
2025-04-25T11:15:17.0030000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.15,0,0,0,0,3,0,0,0,0
2025-04-25T11:15:17.8080000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.15,0,0,0,0,2,0,0,0,0
2025-04-25T11:15:22.2310000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.15,0,0,0,0,2,0,0,0,0
2025-04-25T11:15:23.1100000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.15,0,0,0,0,2,0,0,0,0
2025-04-25T11:15:30.0600000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.15,0,0,0,0,2,0,0,0,0
2025-04-25T11:15:30.8660000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.15,0,0,0,0,1,0,0,0,0
2025-04-25T11:15:32.3070000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.15,0,0,0,0,2,0,0,0,0
2025-04-25T11:15:36.5260000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.15,0,0,0,0,2,0,0,0,0
2025-04-25T11:15:37.1200000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.15,0,0,0,0,1,0,0,0,0
2025-04-25T11:15:40.6410000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.15,0,0,0,0,2,0,0,0,0
2025-04-25T11:16:14.1550000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.16,0,0,0,0,2,0,0,0,0
2025-04-25T11:16:42.2920000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.16,0,0,0,0,2,0,0,0,0
2025-04-25T11:16:44.0520000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.16,0,0,0,0,2,0,0,0,0
2025-04-25T11:16:44.7020000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.16,0,0,0,0,2,0,0,0,0
2025-04-25T11:16:47.2060000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.16,0,0,0,0,1,0,0,0,0
2025-04-25T11:17:04.4790000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.17,0,0,0,0,1,0,0,0,0
2025-04-25T11:18:14.6360000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.18,0,0,0,0,1,0,0,0,0
2025-04-25T11:44:00.5760000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.44,0,0,0,0,2,0,0,0,0
2025-04-25T11:50:46.3840000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.5,0,0,0,0,2,0,0,0,0
2025-04-25T11:51:03.8070000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.51,0,0,0,0,2,0,0,0,0
2025-04-25T11:51:06.9910000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.51,0,0,0,0,2,0,0,0,0
2025-04-25T11:51:10.5930000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.51,0,0,0,0,2,0,0,0,0
2025-04-25T11:51:12.3350000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.51,0,0,0,0,2,0,0,0,0
2025-04-25T11:53:30.1990000,2025,April,4,25,5,Friday,No,11,Between 6AM and 12PM,11.53,0,0,0,0,2,0,0,0,0
2025-04-25T12:03:34.6660000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.3,0,0,0,0,2,0,0,0,0
2025-04-25T12:03:46.9270000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.3,0,0,0,0,1,0,0,0,0
2025-04-25T12:03:53.2870000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.3,0,0,0,0,2,0,0,0,0
2025-04-25T12:15:17.2350000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.15,0,0,0,0,4,0,0,0,0
2025-04-25T12:15:19.1130000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.15,0,0,0,0,3,0,0,0,0
2025-04-25T12:15:49.3740000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.15,0,0,0,0,1,0,0,0,0
2025-04-25T12:16:19.4450000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.16,0,0,0,0,3,0,0,0,0
2025-04-25T12:20:32.3140000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.2,0,0,0,0,1,0,0,0,0
2025-04-25T12:20:38.6230000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.2,0,0,0,0,1,0,0,0,0
2025-04-25T12:25:21.4690000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.25,0,0,0,0,1,0,0,0,0
2025-04-25T12:25:28.6430000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.25,0,0,0,0,6,0,0,0,0
2025-04-25T12:25:49.5210000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.25,0,0,0,0,2,0,0,0,0
2025-04-25T12:26:09.1310000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.26,0,0,0,0,2,0,0,0,0
2025-04-25T12:27:06.4980000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.27,0,0,0,0,2,0,0,0,0
2025-04-25T12:27:09.4200000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.27,0,0,0,0,2,0,0,0,0
2025-04-25T12:27:47.0050000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.27,0,0,0,0,3,0,0,0,0
2025-04-25T12:27:50.0560000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.27,0,0,0,0,6,0,0,0,0
2025-04-25T12:31:11.3160000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.31,0,0,0,0,5,0,0,0,0
2025-04-25T12:31:26.5110000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.31,0,0,0,0,2,0,0,0,0
2025-04-25T12:31:27.3350000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.31,0,0,0,0,2,0,0,0,0
2025-04-25T12:31:27.8810000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.31,0,0,0,0,2,0,0,0,0
2025-04-25T12:31:28.6720000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.31,0,0,0,0,2,0,0,0,0
2025-04-25T12:31:29.3850000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.31,0,0,0,0,2,0,0,0,0
2025-04-25T12:35:12.6620000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.35,0,0,0,0,2,0,0,0,0
2025-04-25T12:35:41.1300000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.35,0,0,0,0,2,0,0,0,0
2025-04-25T12:35:45.9730000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.35,0,0,0,0,2,0,0,0,0
2025-04-25T12:35:48.1230000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.35,0,0,0,0,2,0,0,0,0
2025-04-25T12:35:48.6540000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.35,0,0,0,0,2,0,0,0,0
2025-04-25T12:35:49.2730000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.35,0,0,0,0,2,0,0,0,0
2025-04-25T12:35:49.9970000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.35,0,0,0,0,2,0,0,0,0
2025-04-25T12:38:26.9840000,2025,April,4,25,5,Friday,No,12,Between 12PM and 6PM,12.38,0,0,0,0,2,0,0,0,0
2025-04-25T13:01:49.2000000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.1,0,0,0,0,1,0,0,0,0
2025-04-25T13:04:15.1990000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.4,0,0,0,0,2,0,0,0,0
2025-04-25T13:06:26.8980000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.6,0,0,0,0,2,0,0,0,0
2025-04-25T13:15:36.6610000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.15,0,0,0,0,2,0,0,0,0
2025-04-25T13:15:41.4450000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.15,0,0,0,0,2,0,0,0,0
2025-04-25T13:23:53.4590000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.23,0,0,0,0,2,0,0,0,0
2025-04-25T13:24:00.6060000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.24,0,0,0,0,2,0,0,0,0
2025-04-25T13:25:32.4730000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.25,0,0,0,0,2,0,0,0,0
2025-04-25T13:26:19.1060000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.26,0,0,0,0,2,0,0,0,0
2025-04-25T13:26:22.0890000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.26,2,0,2,2,2,1,1,0,1
2025-04-25T13:44:39.8730000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.44,0,0,0,0,2,0,0,0,0
2025-04-25T13:44:42.9310000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.44,0,0,0,0,2,0,0,0,0
2025-04-25T13:44:55.4290000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.44,0,0,0,0,2,0,0,0,0
2025-04-25T13:44:57.0370000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.44,0,0,0,0,2,0,0,0,0
2025-04-25T13:45:04.1190000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.45,0,0,0,0,2,0,0,0,0
2025-04-25T13:45:05.0810000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.45,0,0,0,0,1,0,0,0,0
2025-04-25T13:45:13.4740000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.45,0,0,0,0,2,0,0,0,0
2025-04-25T13:45:26.7030000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.45,0,0,0,0,3,0,0,0,0
2025-04-25T13:45:32.1300000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.45,0,0,0,0,5,0,0,0,0
2025-04-25T13:47:29.6120000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.47,0,0,0,0,1,0,0,0,0
2025-04-25T13:47:39.5310000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.47,0,0,0,0,3,0,0,0,0
2025-04-25T13:47:42.0580000,2025,April,4,25,5,Friday,No,13,Between 12PM and 6PM,13.47,0,0,0,0,2,0,0,0,0
2025-04-25T14:11:45.8210000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.11,0,0,0,0,3,0,0,0,0
2025-04-25T14:11:49.7530000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.11,0,0,0,0,2,0,0,0,0
2025-04-25T14:11:56.7640000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.11,0,0,0,0,3,0,0,0,0
2025-04-25T14:11:57.8100000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.11,0,0,0,0,5,0,0,0,0
2025-04-25T14:11:58.1140000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.11,0,0,0,0,1,0,0,0,0
2025-04-25T14:11:58.5610000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.11,0,0,0,0,1,0,0,0,0
2025-04-25T14:12:00.5170000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.12,0,0,0,0,1,0,0,0,0
2025-04-25T14:12:02.5630000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.12,0,0,0,0,4,0,0,0,0
2025-04-25T14:12:24.8940000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.12,0,0,0,0,1,0,0,0,0
2025-04-25T14:12:25.8880000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.12,0,0,0,0,1,0,0,0,0
2025-04-25T14:21:06.6260000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.21,0,0,0,0,2,0,0,0,0
2025-04-25T14:26:21.1770000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.26,0,0,0,0,5,0,0,0,0
2025-04-25T14:26:27.3410000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.26,0,0,0,0,1,0,0,0,0
2025-04-25T14:26:27.7100000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.26,0,0,0,0,3,0,0,0,0
2025-04-25T14:44:44.1960000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.44,0,0,0,0,3,0,0,0,0
2025-04-25T14:44:45.6920000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.44,0,0,0,0,2,0,0,0,0
2025-04-25T14:44:54.1910000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.44,0,0,0,0,5,0,0,0,0
2025-04-25T14:44:55.0250000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.44,0,0,0,0,2,0,0,0,0
2025-04-25T14:44:55.8580000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.44,0,0,0,0,2,0,0,0,0
2025-04-25T14:56:31.6940000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.56,0,0,0,0,2,0,0,0,0
2025-04-25T14:59:13.4280000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.59,0,0,0,0,3,0,0,0,0
2025-04-25T14:59:14.2560000,2025,April,4,25,5,Friday,No,14,Between 12PM and 6PM,14.59,0,0,0,0,2,0,0,0,0
2025-04-25T15:00:38.7060000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15,0,0,0,0,2,0,0,0,0
2025-04-25T15:00:43.4670000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15,0,0,0,0,2,0,0,0,0
2025-04-25T15:00:48.3570000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15,0,0,0,0,2,0,0,0,0
2025-04-25T15:04:15.1330000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15.4,0,0,0,0,1,0,0,0,0
2025-04-25T15:15:39.9600000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15.15,0,0,0,0,2,0,0,0,0
2025-04-25T15:15:47.0700000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15.15,0,0,0,0,2,0,0,0,0
2025-04-25T15:25:38.8630000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15.25,0,0,0,0,2,0,0,0,0
2025-04-25T15:26:15.9110000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15.26,0,0,0,0,2,0,0,0,0
2025-04-25T15:26:53.8810000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15.26,0,0,0,0,2,0,0,0,0
2025-04-25T15:27:32.1720000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15.27,0,0,0,0,2,0,0,0,0
2025-04-25T15:46:16.7790000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15.46,0,0,0,0,2,0,0,0,0
2025-04-25T15:46:33.2000000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15.46,0,0,0,0,2,0,0,0,0
2025-04-25T15:47:16.4720000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15.47,0,0,0,0,2,0,0,0,0
2025-04-25T15:47:24.6710000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15.47,0,0,0,0,2,0,0,0,0
2025-04-25T15:47:36.0250000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15.47,0,0,0,0,2,0,0,0,0
2025-04-25T15:56:18.3890000,2025,April,4,25,5,Friday,No,15,Between 12PM and 6PM,15.56,0,0,0,0,2,0,0,0,0
2025-04-25T16:03:12.6960000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.3,0,0,0,0,2,0,0,0,0
2025-04-25T16:03:46.5900000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.3,0,0,0,0,2,0,0,0,0
2025-04-25T16:05:26.3180000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.5,0,0,0,0,2,0,0,0,0
2025-04-25T16:05:30.3360000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.5,0,0,0,0,2,0,0,0,0
2025-04-25T16:05:34.8550000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.5,0,0,0,0,2,0,0,0,0
2025-04-25T16:06:01.6200000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.6,0,0,0,0,2,0,0,0,0
2025-04-25T16:06:04.7830000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.6,0,0,0,0,2,0,0,0,0
2025-04-25T16:17:30.5950000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.17,0,0,0,0,2,0,0,0,0
2025-04-25T16:17:32.7070000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.17,0,0,0,0,2,0,0,0,0
2025-04-25T16:18:56.3570000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.18,0,0,0,0,6,0,0,0,0
2025-04-25T16:22:07.8590000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.22,0,0,0,0,2,0,0,0,0
2025-04-25T16:23:00.0940000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.23,0,0,0,0,2,0,0,0,0
2025-04-25T16:23:24.9980000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.23,0,0,0,0,2,0,0,0,0
2025-04-25T16:27:05.2110000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.27,0,0,0,0,2,0,0,0,0
2025-04-25T16:32:30.9970000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.32,0,0,0,0,2,0,0,0,0
2025-04-25T16:34:09.9790000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.34,0,0,0,0,2,0,0,0,0
2025-04-25T16:37:34.6870000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.37,0,0,0,0,2,0,0,0,0
2025-04-25T16:37:51.9040000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.37,0,0,0,0,2,0,0,0,0
2025-04-25T16:40:34.2070000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.4,0,0,0,0,2,0,0,0,0
2025-04-25T16:40:58.5280000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.4,0,0,0,0,2,0,0,0,0
2025-04-25T16:41:00.9770000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.41,0,0,0,0,2,0,0,0,0
2025-04-25T16:41:03.6960000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.41,0,0,0,0,2,0,0,0,0
2025-04-25T16:41:11.5830000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.41,0,0,0,0,2,0,0,0,0
2025-04-25T16:41:15.9900000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.41,0,0,0,0,2,0,0,0,0
2025-04-25T16:41:54.2600000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.41,0,0,0,0,2,0,0,0,0
2025-04-25T16:41:57.8200000,2025,April,4,25,5,Friday,No,16,Between 12PM and 6PM,16.41,0,0,0,0,2,0,0,0,0
2025-04-25T17:00:10.6190000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17,0,0,0,0,2,0,0,0,0
2025-04-25T17:00:13.0560000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17,0,0,0,0,2,0,0,0,0
2025-04-25T17:00:50.1350000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17,0,0,0,0,2,0,0,0,0
2025-04-25T17:01:07.2110000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.1,0,0,0,0,2,0,0,0,0
2025-04-25T17:01:10.2180000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.1,0,0,0,2,2,0,0,0,1
2025-04-25T17:01:54.8340000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.1,0,0,0,2,2,0,0,0,1
2025-04-25T17:02:02.8740000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.2,2,0,0,2,2,1,0,0,1
2025-04-25T17:14:57.2660000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.14,0,0,0,0,2,0,0,0,0
2025-04-25T17:15:34.4640000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.15,0,0,0,0,2,0,0,0,0
2025-04-25T17:42:08.0800000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.42,0,0,0,0,2,0,0,0,0
2025-04-25T17:42:15.6130000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.42,0,0,0,0,2,0,0,0,0
