accessed datetime,year,month name,month number,day of month,weekday number,weekday name,weekend (y/n),hour,Hour (bins),Hour (for bin use),PHQ-9 (Sum by day),GAD-7 (Sum by day),SDoH (Sum by day),CAGE-AID (Sum by day),Total Websites (Sum by day),PHQ-9 Daily Sum / Website Sum,SDoH Daily Sum / Website Sum,GAD-7 Daily Sum / Website Sum,CAGE-AID Daily Sum / Website Sum
2025-04-25T17:42:19.8580000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.42,0,0,0,0,2,0,0,0,0
2025-04-25T17:42:40.5210000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.42,0,0,0,0,2,0,0,0,0
2025-04-25T17:43:01.7640000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.43,0,0,0,0,2,0,0,0,0
2025-04-25T17:43:03.2210000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.43,0,0,0,0,2,0,0,0,0
2025-04-25T17:43:04.0280000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.43,0,0,0,0,2,0,0,0,0
2025-04-25T17:43:05.4680000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.43,0,0,0,0,2,0,0,0,0
2025-04-25T17:43:13.2430000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.43,0,0,0,0,2,0,0,0,0
2025-04-25T17:43:48.3260000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.43,0,0,0,0,2,0,0,0,0
2025-04-25T17:43:50.4280000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.43,0,0,0,0,2,0,0,0,0
2025-04-25T17:44:05.8140000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.44,0,0,0,0,2,0,0,0,0
2025-04-25T17:44:05.9260000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.44,0,0,0,0,2,0,0,0,0
2025-04-25T17:44:39.3280000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.44,0,0,0,0,2,0,0,0,0
2025-04-25T17:44:46.3960000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.44,0,0,0,0,2,0,0,0,0
2025-04-25T17:45:13.2520000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.45,0,0,0,0,2,0,0,0,0
2025-04-25T17:45:13.3450000,2025,April,4,25,5,Friday,No,17,Between 12PM and 6PM,17.45,0,0,0,0,2,0,0,0,0
2025-04-25T18:02:59.7020000,2025,April,4,25,5,Friday,No,18,After 6PM,18.2,0,0,0,0,2,0,0,0,0
2025-04-25T18:03:06.1570000,2025,April,4,25,5,Friday,No,18,After 6PM,18.3,0,0,0,0,2,0,0,0,0
2025-04-25T18:36:53.6080000,2025,April,4,25,5,Friday,No,18,After 6PM,18.36,0,0,0,0,2,0,0,0,0
2025-04-25T18:36:57.3440000,2025,April,4,25,5,Friday,No,18,After 6PM,18.36,0,0,0,0,2,0,0,0,0
2025-04-25T18:37:09.8270000,2025,April,4,25,5,Friday,No,18,After 6PM,18.37,0,0,0,0,2,0,0,0,0
2025-04-25T18:38:01.0590000,2025,April,4,25,5,Friday,No,18,After 6PM,18.38,0,0,0,0,2,0,0,0,0
2025-04-25T18:40:42.5520000,2025,April,4,25,5,Friday,No,18,After 6PM,18.4,0,0,0,0,2,0,0,0,0
2025-04-25T18:40:54.4280000,2025,April,4,25,5,Friday,No,18,After 6PM,18.4,0,0,0,0,3,0,0,0,0
2025-04-25T18:40:55.2260000,2025,April,4,25,5,Friday,No,18,After 6PM,18.4,0,0,0,0,3,0,0,0,0
2025-04-25T18:42:12.2820000,2025,April,4,25,5,Friday,No,18,After 6PM,18.42,0,0,0,0,2,0,0,0,0
2025-04-25T18:42:43.0110000,2025,April,4,25,5,Friday,No,18,After 6PM,18.42,0,0,0,0,2,0,0,0,0
2025-04-25T18:42:57.1610000,2025,April,4,25,5,Friday,No,18,After 6PM,18.42,0,0,0,0,2,0,0,0,0
2025-04-25T18:42:59.4350000,2025,April,4,25,5,Friday,No,18,After 6PM,18.42,0,0,0,0,2,0,0,0,0
2025-04-25T18:43:02.3900000,2025,April,4,25,5,Friday,No,18,After 6PM,18.43,0,0,0,0,2,0,0,0,0
2025-04-25T18:45:41.7930000,2025,April,4,25,5,Friday,No,18,After 6PM,18.45,0,0,0,0,4,0,0,0,0
2025-04-25T18:45:49.0430000,2025,April,4,25,5,Friday,No,18,After 6PM,18.45,0,0,0,0,6,0,0,0,0
2025-04-25T18:46:00.0360000,2025,April,4,25,5,Friday,No,18,After 6PM,18.46,0,0,0,0,2,0,0,0,0
2025-04-25T18:49:31.4770000,2025,April,4,25,5,Friday,No,18,After 6PM,18.49,0,0,0,0,2,0,0,0,0
2025-04-25T19:32:59.4690000,2025,April,4,25,5,Friday,No,19,After 6PM,19.32,0,0,0,0,1,0,0,0,0
2025-04-25T19:33:00.6630000,2025,April,4,25,5,Friday,No,19,After 6PM,19.33,0,0,0,0,2,0,0,0,0
2025-04-25T19:33:02.9260000,2025,April,4,25,5,Friday,No,19,After 6PM,19.33,0,0,0,0,2,0,0,0,0
2025-04-25T19:34:33.1550000,2025,April,4,25,5,Friday,No,19,After 6PM,19.34,0,0,0,0,1,0,0,0,0
2025-04-25T19:35:18.1310000,2025,April,4,25,5,Friday,No,19,After 6PM,19.35,0,0,0,0,2,0,0,0,0
2025-04-25T21:03:43.2460000,2025,April,4,25,5,Friday,No,21,After 6PM,21.3,0,0,0,0,1,0,0,0,0
2025-04-25T21:03:44.0560000,2025,April,4,25,5,Friday,No,21,After 6PM,21.3,0,0,0,0,1,0,0,0,0
2025-04-25T21:04:07.3100000,2025,April,4,25,5,Friday,No,21,After 6PM,21.4,0,0,0,0,2,0,0,0,0
2025-04-25T21:04:17.7750000,2025,April,4,25,5,Friday,No,21,After 6PM,21.4,0,0,0,0,3,0,0,0,0
2025-04-25T21:04:34.9480000,2025,April,4,25,5,Friday,No,21,After 6PM,21.4,0,0,0,0,2,0,0,0,0
2025-04-25T21:04:39.8730000,2025,April,4,25,5,Friday,No,21,After 6PM,21.4,0,0,0,0,1,0,0,0,0
2025-04-25T21:04:43.2260000,2025,April,4,25,5,Friday,No,21,After 6PM,21.4,0,0,0,0,1,0,0,0,0
2025-04-25T21:04:53.4430000,2025,April,4,25,5,Friday,No,21,After 6PM,21.4,0,0,0,0,1,0,0,0,0
2025-04-25T21:05:18.5970000,2025,April,4,25,5,Friday,No,21,After 6PM,21.5,0,0,0,0,1,0,0,0,0
2025-04-25T21:05:21.8240000,2025,April,4,25,5,Friday,No,21,After 6PM,21.5,0,0,0,0,1,0,0,0,0
2025-04-25T21:05:47.5890000,2025,April,4,25,5,Friday,No,21,After 6PM,21.5,0,0,0,0,1,0,0,0,0
2025-04-25T21:05:49.8780000,2025,April,4,25,5,Friday,No,21,After 6PM,21.5,0,0,0,0,4,0,0,0,0
2025-04-25T21:05:59.1650000,2025,April,4,25,5,Friday,No,21,After 6PM,21.5,0,0,0,0,2,0,0,0,0
2025-04-25T21:07:33.6370000,2025,April,4,25,5,Friday,No,21,After 6PM,21.7,0,0,0,0,2,0,0,0,0
2025-04-25T21:07:53.4760000,2025,April,4,25,5,Friday,No,21,After 6PM,21.7,0,0,0,0,1,0,0,0,0
2025-04-25T21:07:56.6170000,2025,April,4,25,5,Friday,No,21,After 6PM,21.7,0,0,0,0,2,0,0,0,0
2025-04-25T21:07:59.0620000,2025,April,4,25,5,Friday,No,21,After 6PM,21.7,0,0,0,0,1,0,0,0,0
2025-04-25T21:08:00.2870000,2025,April,4,25,5,Friday,No,21,After 6PM,21.8,0,0,0,0,1,0,0,0,0
2025-04-25T21:08:04.3730000,2025,April,4,25,5,Friday,No,21,After 6PM,21.8,0,0,0,0,1,0,0,0,0
2025-04-25T21:09:32.3130000,2025,April,4,25,5,Friday,No,21,After 6PM,21.9,0,0,0,0,1,0,0,0,0
2025-04-25T21:11:10.3130000,2025,April,4,25,5,Friday,No,21,After 6PM,21.11,0,0,0,0,1,0,0,0,0
2025-04-25T21:13:51.7920000,2025,April,4,25,5,Friday,No,21,After 6PM,21.13,0,0,0,0,6,0,0,0,0
2025-04-25T21:55:07.4530000,2025,April,4,25,5,Friday,No,21,After 6PM,21.55,0,0,0,0,1,0,0,0,0
2025-04-25T21:56:19.1130000,2025,April,4,25,5,Friday,No,21,After 6PM,21.56,0,0,2,0,2,0,1,0,0
2025-04-25T21:59:30.0770000,2025,April,4,25,5,Friday,No,21,After 6PM,21.59,0,0,0,0,5,0,0,0,0
2025-04-25T21:59:53.8460000,2025,April,4,25,5,Friday,No,21,After 6PM,21.59,0,0,0,0,2,0,0,0,0
2025-04-25T21:59:58.4650000,2025,April,4,25,5,Friday,No,21,After 6PM,21.59,0,0,0,0,2,0,0,0,0
2025-04-25T22:00:08.2190000,2025,April,4,25,5,Friday,No,22,After 6PM,22,0,0,0,0,2,0,0,0,0
2025-04-25T22:01:21.3140000,2025,April,4,25,5,Friday,No,22,After 6PM,22.1,0,0,0,0,3,0,0,0,0
2025-04-25T22:03:51.2050000,2025,April,4,25,5,Friday,No,22,After 6PM,22.3,0,0,0,0,3,0,0,0,0
2025-04-25T22:04:48.5460000,2025,April,4,25,5,Friday,No,22,After 6PM,22.4,0,0,0,0,2,0,0,0,0
2025-04-25T22:08:35.5350000,2025,April,4,25,5,Friday,No,22,After 6PM,22.8,0,0,0,0,2,0,0,0,0
2025-04-25T22:08:42.1930000,2025,April,4,25,5,Friday,No,22,After 6PM,22.8,0,0,0,0,2,0,0,0,0
2025-04-25T22:11:01.1960000,2025,April,4,25,5,Friday,No,22,After 6PM,22.11,0,0,0,0,1,0,0,0,0
2025-04-25T22:13:33.3890000,2025,April,4,25,5,Friday,No,22,After 6PM,22.13,0,0,0,0,2,0,0,0,0
2025-04-25T22:22:09.5980000,2025,April,4,25,5,Friday,No,22,After 6PM,22.22,0,0,0,0,2,0,0,0,0
2025-04-25T22:22:37.3820000,2025,April,4,25,5,Friday,No,22,After 6PM,22.22,0,0,0,0,2,0,0,0,0
2025-04-25T22:22:45.8220000,2025,April,4,25,5,Friday,No,22,After 6PM,22.22,0,0,0,0,3,0,0,0,0
2025-04-25T22:23:02.4610000,2025,April,4,25,5,Friday,No,22,After 6PM,22.23,0,0,0,0,3,0,0,0,0
2025-04-25T22:28:03.9180000,2025,April,4,25,5,Friday,No,22,After 6PM,22.28,0,0,0,0,2,0,0,0,0
2025-04-25T22:28:46.3480000,2025,April,4,25,5,Friday,No,22,After 6PM,22.28,0,0,0,0,2,0,0,0,0
2025-04-25T22:28:47.0790000,2025,April,4,25,5,Friday,No,22,After 6PM,22.28,0,0,0,0,2,0,0,0,0
2025-04-25T22:28:49.0550000,2025,April,4,25,5,Friday,No,22,After 6PM,22.28,0,0,0,0,2,0,0,0,0
2025-04-25T22:29:16.1290000,2025,April,4,25,5,Friday,No,22,After 6PM,22.29,0,0,0,0,2,0,0,0,0
2025-04-25T22:29:18.3290000,2025,April,4,25,5,Friday,No,22,After 6PM,22.29,0,0,0,0,2,0,0,0,0
2025-04-25T22:29:19.5750000,2025,April,4,25,5,Friday,No,22,After 6PM,22.29,0,0,0,0,2,0,0,0,0
2025-04-25T22:29:21.7390000,2025,April,4,25,5,Friday,No,22,After 6PM,22.29,0,0,0,0,2,0,0,0,0
2025-04-25T22:29:23.3760000,2025,April,4,25,5,Friday,No,22,After 6PM,22.29,0,0,0,0,2,0,0,0,0
2025-04-25T22:29:24.7360000,2025,April,4,25,5,Friday,No,22,After 6PM,22.29,0,0,0,0,2,0,0,0,0
2025-04-25T22:29:27.7070000,2025,April,4,25,5,Friday,No,22,After 6PM,22.29,0,0,0,0,2,0,0,0,0
2025-04-25T22:29:36.9810000,2025,April,4,25,5,Friday,No,22,After 6PM,22.29,0,0,0,0,2,0,0,0,0
2025-04-25T22:29:39.5340000,2025,April,4,25,5,Friday,No,22,After 6PM,22.29,0,0,0,0,1,0,0,0,0
2025-04-25T22:30:05.8900000,2025,April,4,25,5,Friday,No,22,After 6PM,22.3,0,0,0,0,2,0,0,0,0
2025-04-25T22:30:29.5050000,2025,April,4,25,5,Friday,No,22,After 6PM,22.3,0,0,0,0,2,0,0,0,0
2025-04-25T22:30:41.1470000,2025,April,4,25,5,Friday,No,22,After 6PM,22.3,0,0,0,0,2,0,0,0,0
2025-04-25T22:30:41.1580000,2025,April,4,25,5,Friday,No,22,After 6PM,22.3,0,0,0,0,2,0,0,0,0
2025-04-25T22:30:48.3450000,2025,April,4,25,5,Friday,No,22,After 6PM,22.3,0,0,0,0,1,0,0,0,0
2025-04-25T22:30:52.4630000,2025,April,4,25,5,Friday,No,22,After 6PM,22.3,0,0,0,0,2,0,0,0,0
2025-04-25T22:30:54.5410000,2025,April,4,25,5,Friday,No,22,After 6PM,22.3,0,0,0,0,2,0,0,0,0
2025-04-25T22:31:06.2990000,2025,April,4,25,5,Friday,No,22,After 6PM,22.31,0,0,0,0,2,0,0,0,0
2025-04-25T22:31:09.0150000,2025,April,4,25,5,Friday,No,22,After 6PM,22.31,0,0,0,0,2,0,0,0,0
2025-04-25T22:31:11.7450000,2025,April,4,25,5,Friday,No,22,After 6PM,22.31,0,0,0,0,2,0,0,0,0
2025-04-25T22:31:14.5280000,2025,April,4,25,5,Friday,No,22,After 6PM,22.31,0,0,0,0,2,0,0,0,0
2025-04-25T22:31:28.4930000,2025,April,4,25,5,Friday,No,22,After 6PM,22.31,0,0,0,0,2,0,0,0,0
2025-04-25T22:32:23.7340000,2025,April,4,25,5,Friday,No,22,After 6PM,22.32,0,0,0,0,2,0,0,0,0
2025-04-25T22:37:14.5350000,2025,April,4,25,5,Friday,No,22,After 6PM,22.37,0,0,0,0,2,0,0,0,0
2025-04-25T22:38:21.0960000,2025,April,4,25,5,Friday,No,22,After 6PM,22.38,0,0,0,0,2,0,0,0,0
2025-04-25T22:41:02.1950000,2025,April,4,25,5,Friday,No,22,After 6PM,22.41,0,0,0,0,2,0,0,0,0
2025-04-25T22:43:50.9580000,2025,April,4,25,5,Friday,No,22,After 6PM,22.43,0,0,0,0,2,0,0,0,0
2025-04-25T22:44:27.7600000,2025,April,4,25,5,Friday,No,22,After 6PM,22.44,0,0,0,0,2,0,0,0,0
2025-04-25T22:44:34.8430000,2025,April,4,25,5,Friday,No,22,After 6PM,22.44,0,0,0,0,2,0,0,0,0
2025-04-25T22:45:13.5410000,2025,April,4,25,5,Friday,No,22,After 6PM,22.45,0,0,0,0,2,0,0,0,0
2025-04-25T22:48:20.6010000,2025,April,4,25,5,Friday,No,22,After 6PM,22.48,0,0,0,0,2,0,0,0,0
2025-04-25T22:50:03.1500000,2025,April,4,25,5,Friday,No,22,After 6PM,22.5,0,0,0,0,2,0,0,0,0
2025-04-25T22:52:57.5470000,2025,April,4,25,5,Friday,No,22,After 6PM,22.52,0,0,0,0,2,0,0,0,0
2025-04-25T22:57:32.1340000,2025,April,4,25,5,Friday,No,22,After 6PM,22.57,0,0,0,0,2,0,0,0,0
2025-04-25T22:57:51.0570000,2025,April,4,25,5,Friday,No,22,After 6PM,22.57,0,0,0,0,2,0,0,0,0
2025-04-25T22:58:43.7500000,2025,April,4,25,5,Friday,No,22,After 6PM,22.58,0,0,0,0,2,0,0,0,0
2025-04-25T22:58:50.6840000,2025,April,4,25,5,Friday,No,22,After 6PM,22.58,0,0,0,0,2,0,0,0,0
2025-04-25T22:59:00.0910000,2025,April,4,25,5,Friday,No,22,After 6PM,22.59,0,0,0,0,2,0,0,0,0
2025-04-25T22:59:30.5390000,2025,April,4,25,5,Friday,No,22,After 6PM,22.59,0,0,0,0,2,0,0,0,0
2025-04-25T23:04:41.1090000,2025,April,4,25,5,Friday,No,23,After 6PM,23.4,0,0,0,0,2,0,0,0,0
2025-04-25T23:12:59.2120000,2025,April,4,25,5,Friday,No,23,After 6PM,23.12,0,0,0,0,2,0,0,0,0
2025-04-25T23:28:17.1200000,2025,April,4,25,5,Friday,No,23,After 6PM,23.28,0,0,0,0,2,0,0,0,0
2025-04-25T23:28:19.2950000,2025,April,4,25,5,Friday,No,23,After 6PM,23.28,0,0,0,0,2,0,0,0,0
2025-04-25T23:29:10.1440000,2025,April,4,25,5,Friday,No,23,After 6PM,23.29,0,0,0,0,2,0,0,0,0
2025-04-25T23:29:16.2850000,2025,April,4,25,5,Friday,No,23,After 6PM,23.29,0,0,0,0,2,0,0,0,0
2025-04-25T23:29:44.6930000,2025,April,4,25,5,Friday,No,23,After 6PM,23.29,0,0,0,0,2,0,0,0,0
2025-04-25T23:29:59.4130000,2025,April,4,25,5,Friday,No,23,After 6PM,23.29,0,0,0,0,2,0,0,0,0
2025-04-25T23:30:36.5050000,2025,April,4,25,5,Friday,No,23,After 6PM,23.3,0,0,0,0,2,0,0,0,0
2025-04-25T23:35:17.7100000,2025,April,4,25,5,Friday,No,23,After 6PM,23.35,0,0,0,0,1,0,0,0,0
2025-04-25T23:40:47.9560000,2025,April,4,25,5,Friday,No,23,After 6PM,23.4,0,0,0,0,1,0,0,0,0
2025-04-25T23:40:48.2840000,2025,April,4,25,5,Friday,No,23,After 6PM,23.4,0,0,0,0,1,0,0,0,0
2025-04-25T23:40:49.4050000,2025,April,4,25,5,Friday,No,23,After 6PM,23.4,0,0,0,0,1,0,0,0,0
2025-04-25T23:40:50.5880000,2025,April,4,25,5,Friday,No,23,After 6PM,23.4,0,0,0,0,1,0,0,0,0
2025-04-25T23:41:02.4060000,2025,April,4,25,5,Friday,No,23,After 6PM,23.41,0,0,0,0,1,0,0,0,0
2025-04-25T23:41:08.3670000,2025,April,4,25,5,Friday,No,23,After 6PM,23.41,0,0,0,0,1,0,0,0,0
2025-04-25T23:41:24.0380000,2025,April,4,25,5,Friday,No,23,After 6PM,23.41,0,0,0,0,1,0,0,0,0
2025-04-25T23:41:28.7600000,2025,April,4,25,5,Friday,No,23,After 6PM,23.41,0,0,0,0,1,0,0,0,0
2025-04-25T23:42:21.4710000,2025,April,4,25,5,Friday,No,23,After 6PM,23.42,0,0,0,0,1,0,0,0,0
2025-04-25T23:42:45.8540000,2025,April,4,25,5,Friday,No,23,After 6PM,23.42,0,0,0,0,2,0,0,0,0
2025-04-25T23:42:48.5260000,2025,April,4,25,5,Friday,No,23,After 6PM,23.42,0,0,0,0,2,0,0,0,0
2025-04-25T23:44:41.6450000,2025,April,4,25,5,Friday,No,23,After 6PM,23.44,0,0,0,0,1,0,0,0,0
2025-04-25T23:46:43.4200000,2025,April,4,25,5,Friday,No,23,After 6PM,23.46,0,0,0,0,1,0,0,0,0
2025-04-25T23:47:25.8660000,2025,April,4,25,5,Friday,No,23,After 6PM,23.47,0,0,0,0,1,0,0,0,0
2025-04-25T23:47:27.2800000,2025,April,4,25,5,Friday,No,23,After 6PM,23.47,0,0,0,0,1,0,0,0,0
2025-04-25T23:53:56.7470000,2025,April,4,25,5,Friday,No,23,After 6PM,23.53,0,0,0,0,1,0,0,0,0
2025-04-25T23:53:57.7070000,2025,April,4,25,5,Friday,No,23,After 6PM,23.53,0,0,0,0,1,0,0,0,0
2025-04-25T23:53:59.9370000,2025,April,4,25,5,Friday,No,23,After 6PM,23.53,0,0,0,0,1,0,0,0,0
2025-04-26T02:48:39.4940000,2025,April,4,26,6,Saturday,Yes,2,Before 6AM,2.48,0,0,0,0,1,0,0,0,0
2025-04-26T02:49:57.9760000,2025,April,4,26,6,Saturday,Yes,2,Before 6AM,2.49,0,0,0,0,2,0,0,0,0
2025-04-26T02:50:03.3510000,2025,April,4,26,6,Saturday,Yes,2,Before 6AM,2.5,0,0,0,0,2,0,0,0,0
2025-04-26T03:11:13.6770000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.11,0,0,0,0,1,0,0,0,0
2025-04-26T03:11:21.0020000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.11,0,0,0,0,1,0,0,0,0
2025-04-26T03:19:42.0810000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.19,0,0,0,0,1,0,0,0,0
2025-04-26T03:22:13.9440000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.22,0,0,0,0,1,0,0,0,0
2025-04-26T03:24:52.5530000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.24,0,0,0,0,1,0,0,0,0
2025-04-26T03:31:38.1060000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.31,0,0,0,0,1,0,0,0,0
2025-04-26T03:31:44.7400000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.31,0,0,0,0,1,0,0,0,0
2025-04-26T03:32:50.4020000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.32,0,0,0,0,1,0,0,0,0
2025-04-26T03:33:02.0350000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.33,0,0,0,0,2,0,0,0,0
2025-04-26T03:33:08.2860000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.33,0,0,0,0,1,0,0,0,0
2025-04-26T03:33:22.2550000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.33,0,0,0,0,1,0,0,0,0
2025-04-26T03:33:57.6350000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.33,0,0,0,0,1,0,0,0,0
2025-04-26T03:34:04.6230000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.34,0,0,0,0,1,0,0,0,0
2025-04-26T03:34:32.1730000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.34,0,0,0,0,1,0,0,0,0
2025-04-26T03:34:37.7940000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.34,0,0,0,0,1,0,0,0,0
2025-04-26T03:34:55.0410000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.34,0,0,0,0,1,0,0,0,0
2025-04-26T03:35:01.8330000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.35,0,0,0,0,1,0,0,0,0
2025-04-26T03:35:03.5300000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.35,0,0,0,0,1,0,0,0,0
2025-04-26T03:35:12.0990000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.35,0,0,0,0,1,0,0,0,0
2025-04-26T03:35:14.6470000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.35,0,0,0,0,1,0,0,0,0
2025-04-26T03:35:21.4240000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.35,0,0,0,0,1,0,0,0,0
2025-04-26T03:35:30.5920000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.35,0,0,0,0,1,0,0,0,0
2025-04-26T03:35:52.0960000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.35,0,0,0,0,1,0,0,0,0
2025-04-26T03:35:59.8100000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.35,0,0,0,0,1,0,0,0,0
2025-04-26T03:36:46.4620000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.36,0,0,0,0,1,0,0,0,0
2025-04-26T03:41:43.1560000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.41,0,0,0,0,1,0,0,0,0
2025-04-26T03:41:54.7500000,2025,April,4,26,6,Saturday,Yes,3,Before 6AM,3.41,0,0,0,0,2,0,0,0,0
